NULL
NULL
                [,1]
    [1,]  0.01471274
    [2,]  0.01759553
    [3,]  0.01961145
    [4,]  0.02121976
    [5,]  0.02258307
    [6,]  0.02378004
    [7,]  0.02485541
    [8,]  0.02583730
    [9,]  0.02674471
   [10,]  0.02759110
   [11,]  0.02838643
   [12,]  0.02913828
   [13,]  0.02985258
   [14,]  0.03053405
   [15,]  0.03118654
   [16,]  0.03181322
   [17,]  0.03241672
   [18,]  0.03299930
   [19,]  0.03356285
   [20,]  0.03410902
   [21,]  0.03463925
   [22,]  0.03515476
   [23,]  0.03565668
   [24,]  0.03614596
   [25,]  0.03662347
   [26,]  0.03708999
   [27,]  0.03754621
   [28,]  0.03799275
   [29,]  0.03843020
   [30,]  0.03885905
   [31,]  0.03927979
   [32,]  0.03969285
   [33,]  0.04009861
   [34,]  0.04049744
   [35,]  0.04088968
   [36,]  0.04127564
   [37,]  0.04165560
   [38,]  0.04202983
   [39,]  0.04239858
   [40,]  0.04276208
   [41,]  0.04312054
   [42,]  0.04347418
   [43,]  0.04382316
   [44,]  0.04416769
   [45,]  0.04450791
   [46,]  0.04484399
   [47,]  0.04517608
   [48,]  0.04550432
   [49,]  0.04582883
   [50,]  0.04614974
   [51,]  0.04646718
   [52,]  0.04678125
   [53,]  0.04709206
   [54,]  0.04739971
   [55,]  0.04770430
   [56,]  0.04800592
   [57,]  0.04830465
   [58,]  0.04860058
   [59,]  0.04889379
   [60,]  0.04918436
   [61,]  0.04947235
   [62,]  0.04975784
   [63,]  0.05004089
   [64,]  0.05032157
   [65,]  0.05059994
   [66,]  0.05087605
   [67,]  0.05114997
   [68,]  0.05142174
   [69,]  0.05169142
   [70,]  0.05195905
   [71,]  0.05222470
   [72,]  0.05248839
   [73,]  0.05275018
   [74,]  0.05301011
   [75,]  0.05326823
   [76,]  0.05352456
   [77,]  0.05377915
   [78,]  0.05403204
   [79,]  0.05428326
   [80,]  0.05453285
   [81,]  0.05478084
   [82,]  0.05502726
   [83,]  0.05527215
   [84,]  0.05551553
   [85,]  0.05575744
   [86,]  0.05599790
   [87,]  0.05623694
   [88,]  0.05647459
   [89,]  0.05671087
   [90,]  0.05694581
   [91,]  0.05717944
   [92,]  0.05741177
   [93,]  0.05764283
   [94,]  0.05787265
   [95,]  0.05810124
   [96,]  0.05832863
   [97,]  0.05855483
   [98,]  0.05877988
   [99,]  0.05900377
  [100,]  0.05922655
  [101,]  0.05944822
  [102,]  0.05966880
  [103,]  0.05988831
  [104,]  0.06010676
  [105,]  0.06032418
  [106,]  0.06054058
  [107,]  0.06075598
  [108,]  0.06097038
  [109,]  0.06118382
  [110,]  0.06139629
  [111,]  0.06160782
  [112,]  0.06181842
  [113,]  0.06202810
  [114,]  0.06223688
  [115,]  0.06244477
  [116,]  0.06265178
  [117,]  0.06285792
  [118,]  0.06306321
  [119,]  0.06326766
  [120,]  0.06347129
  [121,]  0.06367409
  [122,]  0.06387609
  [123,]  0.06407729
  [124,]  0.06427770
  [125,]  0.06447735
  [126,]  0.06467622
  [127,]  0.06487434
  [128,]  0.06507172
  [129,]  0.06526836
  [130,]  0.06546428
  [131,]  0.06565948
  [132,]  0.06585398
  [133,]  0.06604777
  [134,]  0.06624088
  [135,]  0.06643330
  [136,]  0.06662505
  [137,]  0.06681614
  [138,]  0.06700657
  [139,]  0.06719635
  [140,]  0.06738549
  [141,]  0.06757399
  [142,]  0.06776187
  [143,]  0.06794913
  [144,]  0.06813578
  [145,]  0.06832183
  [146,]  0.06850728
  [147,]  0.06869213
  [148,]  0.06887641
  [149,]  0.06906010
  [150,]  0.06924322
  [151,]  0.06942578
  [152,]  0.06960778
  [153,]  0.06978923
  [154,]  0.06997013
  [155,]  0.07015049
  [156,]  0.07033031
  [157,]  0.07050961
  [158,]  0.07068838
  [159,]  0.07086663
  [160,]  0.07104438
  [161,]  0.07122161
  [162,]  0.07139834
  [163,]  0.07157457
  [164,]  0.07175032
